"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test login with empty password field","7668","test_empty_password","tests","Thu Aug 28 09:55:33 IST 2025","passed","Thu Aug 28 09:55:40 IST 2025","TestLogin","test_login","",""
"Test OTP verification with empty OTP field","80732","test_empty_otp_verification","tests","Thu Aug 28 10:01:42 IST 2025","passed","Thu Aug 28 10:03:03 IST 2025","TestOTP","test_otp","",""
"Test OTP verification with invalid OTP code","101825","test_invalid_otp_verification","tests","Thu Aug 28 09:59:58 IST 2025","passed","Thu Aug 28 10:01:40 IST 2025","TestOTP","test_otp","",""
"Test extracting radius page data for Acura of Ramsey dealer","354779","Test radius page data extraction for Acura of Ramsey","tests","Thu Aug 28 11:57:08 IST 2025","failed","Thu Aug 28 12:03:03 IST 2025","TestValuations","test_valuations","",""
"Test login with invalid email","8799","test_invalid_email","tests","Thu Aug 28 09:55:13 IST 2025","passed","Thu Aug 28 09:55:21 IST 2025","TestLogin","test_login","",""
"Test OTP input field functionality (entering and clearing)","23203","test_otp_field_functionality","tests","Thu Aug 28 10:03:05 IST 2025","passed","Thu Aug 28 10:03:28 IST 2025","TestOTP","test_otp","",""
"Test that successful login redirects to OTP verification page","6656","test_successful_login_otp_redirect","tests","Thu Aug 28 09:56:15 IST 2025","passed","Thu Aug 28 09:56:21 IST 2025","TestLogin","test_login","",""
"Demonstrates and validates the adjusted profit calculation formula: Adjusted Profit = Net Profit + Add Backs","2","Adjusted Profit Calculation Formula Demonstration","tests","Thu Aug 28 11:44:58 IST 2025","passed","Thu Aug 28 11:44:58 IST 2025","TestValuations","test_valuations","",""
"Tests the complete valid login flow with proper credentials and form validation","19728","Valid Login Flow Validation","tests","Thu Aug 28 09:54:51 IST 2025","passed","Thu Aug 28 09:55:11 IST 2025","TestLogin","test_login","",""
"Test OTP expiration (2 min wait), resend button functionality, and valid OTP entry","155272","test_otp_expiration_and_resend_functionality","tests","Thu Aug 28 10:04:35 IST 2025","failed","Thu Aug 28 10:07:10 IST 2025","TestOTP","test_otp","",""
"Tests the password visibility toggle functionality using the eye icon","44795","Password Eye Icon Functionality","tests","Thu Aug 28 09:56:26 IST 2025","passed","Thu Aug 28 09:57:11 IST 2025","TestLogin","test_login","",""
"Test JavaScript value extraction functionality using demo data","354449","Test JavaScript value extraction using demo data","tests","Thu Aug 28 11:51:06 IST 2025","failed","Thu Aug 28 11:57:01 IST 2025","TestValuations","test_valuations","",""
"Test login without accepting terms and conditions","15082","test_terms_not_accepted","tests","Thu Aug 28 09:55:42 IST 2025","passed","Thu Aug 28 09:55:57 IST 2025","TestLogin","test_login","",""
"Tests the 'Need help?' button functionality including modal opening and closing","87268","Need Help Button Functionality","tests","Thu Aug 28 09:57:13 IST 2025","passed","Thu Aug 28 09:58:40 IST 2025","TestLogin","test_login","",""
"Test navigation to valuations page by clicking card 2 from home page","0","Test navigation to valuations page by clicking card 2 from home page","","Thu Aug 28 10:07:10 IST 2025","skipped","Thu Aug 28 10:07:10 IST 2025","","","",""
"Test that OTP verification redirects to the correct home page URL","30662","test_otp_redirect_url_validation","tests","Thu Aug 28 10:04:02 IST 2025","passed","Thu Aug 28 10:04:33 IST 2025","TestOTP","test_otp","",""
"Complete end-to-end test: Login -> OTP verification with 99999","30237","test_end_to_end_login_and_otp","tests","Thu Aug 28 10:03:30 IST 2025","passed","Thu Aug 28 10:04:00 IST 2025","TestOTP","test_otp","",""
"Validates that all required login page elements are present and accessible","781","Login Page Elements Presence Validation","tests","Thu Aug 28 09:55:59 IST 2025","passed","Thu Aug 28 09:56:00 IST 2025","TestLogin","test_login","",""
"Test complete valuation workflow including financials step","354677","Test complete valuation workflow including financials step","tests","Thu Aug 28 11:22:49 IST 2025","failed","Thu Aug 28 11:28:44 IST 2025","TestValuations","test_valuations","",""
"Demonstrates and validates the expense calculation formula: Expenses = Gross Profit - Net Profit + Net Additions","2","Expense Calculation Formula Demonstration","tests","Thu Aug 28 11:32:49 IST 2025","passed","Thu Aug 28 11:32:49 IST 2025","TestValuations","test_valuations","",""
"Complete end-to-end test: Login -> OTP -> Home page card validation","27209","test_end_to_end_with_home_validation","tests","Thu Aug 28 09:54:22 IST 2025","passed","Thu Aug 28 09:54:49 IST 2025","TestHome","test_home","",""
"Test New Valuation button click and dealer selection with 'acura of remsey'","74640","Test New Valuation button click and dealer selection with 'acura of remsey'","tests","Fri Aug 29 12:56:17 IST 2025","passed","Fri Aug 29 12:57:32 IST 2025","TestValuations","test_valuations","",""
"Test both expense and adjusted profit calculations together","354374","Test both expense and adjusted profit calculations together","tests","Thu Aug 28 11:38:56 IST 2025","failed","Thu Aug 28 11:44:51 IST 2025","TestValuations","test_valuations","",""
"Test individual card clickability (cards 1-6)","28888","test_individual_card_clickability","tests","Thu Aug 28 09:53:51 IST 2025","passed","Thu Aug 28 09:54:20 IST 2025","TestHome","test_home","",""
"Test complete new valuation workflow in one go","354278","Test complete new valuation workflow in one go","tests","Thu Aug 28 11:16:48 IST 2025","failed","Thu Aug 28 11:22:42 IST 2025","TestValuations","test_valuations","",""
"Test that OTP page elements are present and accessible","22860","test_otp_page_elements","tests","Thu Aug 28 09:59:00 IST 2025","passed","Thu Aug 28 09:59:23 IST 2025","TestOTP","test_otp","",""
"Test OTP verification with valid OTP code (99999)","30950","test_valid_otp_verification","tests","Thu Aug 28 09:59:25 IST 2025","passed","Thu Aug 28 09:59:56 IST 2025","TestOTP","test_otp","",""
"Test financial calculations using JavaScript for value extraction","354635","Test financial calculations using JavaScript extraction","tests","Thu Aug 28 11:45:05 IST 2025","failed","Thu Aug 28 11:50:59 IST 2025","TestValuations","test_valuations","",""
"Test login with empty email field","7693","test_empty_email","tests","Thu Aug 28 09:55:23 IST 2025","passed","Thu Aug 28 09:55:31 IST 2025","TestLogin","test_login","",""
"Test detailed validation of search filters and results","44550","Test detailed validation of search filters and results","tests","Fri Aug 29 12:37:12 IST 2025","passed","Fri Aug 29 12:37:56 IST 2025","TestValuations","test_valuations","",""
"Test navigation to valuations page by clicking card 2 from home page","5267","Test navigation to valuations page by clicking card 2 from home page","tests","Fri Aug 29 12:29:54 IST 2025","passed","Fri Aug 29 12:30:00 IST 2025","TestValuations","test_valuations","",""
"Tests the 'Privacy Policy' button functionality including modal opening and closing","16654","Privacy Policy Button Functionality","tests","Thu Aug 28 09:58:42 IST 2025","passed","Thu Aug 28 09:58:59 IST 2025","TestLogin","test_login","",""
"Test valuations page search functionality with 'gold coast' search term","400129","Test valuations page search functionality with 'gold coast' search term","tests","Fri Aug 29 12:30:06 IST 2025","failed","Fri Aug 29 12:36:46 IST 2025","TestValuations","test_valuations","",""
"Test clearing the login form","11105","test_clear_login_form","tests","Thu Aug 28 09:56:02 IST 2025","passed","Thu Aug 28 09:56:13 IST 2025","TestLogin","test_login","",""
"Test that home page elements are present after successful login and OTP flow","27056","test_home_page_elements_presence","tests","Thu Aug 28 09:52:52 IST 2025","passed","Thu Aug 28 09:53:19 IST 2025","TestHome","test_home","",""
"Test financial expense calculation using the given formula and validate against actual data","213686","Test financial expense calculation using the given formula and validate against actual data","tests","Thu Aug 28 11:29:08 IST 2025","broken","Thu Aug 28 11:32:42 IST 2025","TestValuations","test_valuations","",""
"Test that all 6 cards on home page are clickable after successful login and OTP verification","27544","test_all_cards_clickable_validation","tests","Thu Aug 28 09:53:21 IST 2025","passed","Thu Aug 28 09:53:49 IST 2025","TestHome","test_home","",""
"Test adjusted profit calculation using the given formula and validate against actual data","354816","Test adjusted profit calculation using the given formula and validate against actual data","tests","Thu Aug 28 11:32:55 IST 2025","failed","Thu Aug 28 11:38:50 IST 2025","TestValuations","test_valuations","",""
"Test that sign-in button is properly enabled/disabled during form completion","609","test_sign_in_button_state_validation","tests","Thu Aug 28 09:56:23 IST 2025","passed","Thu Aug 28 09:56:24 IST 2025","TestLogin","test_login","",""
"Complete end-to-end test: Login -> OTP -> Home -> Card 2 -> Valuations -> Search","1066612","Complete end-to-end test: Login -> OTP -> Home -> Card 2 -> Valuations -> Search","tests","Fri Aug 29 12:38:05 IST 2025","failed","Fri Aug 29 12:55:51 IST 2025","TestValuations","test_valuations","",""
